AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:84825
opened device DISK:/home/ubuntu/models/Qwen3-14B-Q4_K_M.gguf from pid:84825
*** AMD        1 copy    8.38 GB,     AMD <- DISK:/h            arg  2 mem   9.00 GB tm   4814.01ms/  4814.01ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:84825
scheduled     2 kernels in    12.91 ms | CACHE MISS 787559d4 |   29292 uops in cache | <frozen runpy>:88
*** AMD      208 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      8.60us/     7.88ms (     12 GFLOPS   16|51     GB/s)
*** AMD      209 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      7.08us/     7.89ms (      0 GFLOPS    0|0      GB/s)
*** AMD      210 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      8.36us/     7.89ms (      0 GFLOPS    0|0      GB/s)
*** AMD      211 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      6.80us/     7.90ms (      0 GFLOPS    0|0      GB/s)
*** AMD      212 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      8.08us/     7.91ms (      6 GFLOPS   17|17     GB/s)
*** AMD      213 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     66.20us/     7.98ms (   2504 GFLOPS  224|1411   GB/s)
*** AMD      214 r_16_320n1                                     arg  3 mem  18.31 GB tm     13.04us/     7.99ms (      1 GFLOPS    3|3      GB/s)
*** AMD      215 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.40us/     7.99ms (      8 GFLOPS   11|12     GB/s)
*** AMD      216 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    141.20us/     8.14ms (   3992 GFLOPS  356|2249   GB/s)
*** AMD      217 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    142.80us/     8.28ms (   3947 GFLOPS  352|2224   GB/s)
*** AMD      218 E_136_32_4                                     arg  2 mem  18.31 GB tm      7.00us/     8.29ms (     12 GFLOPS   20|20     GB/s)
*** AMD      219 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.12us/     8.29ms (      3 GFLOPS   28|28     GB/s)
*** AMD      220 q4k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    169.04us/     8.46ms (   3335 GFLOPS  297|1879   GB/s)
*** AMD      221 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.12us/     8.47ms (      3 GFLOPS   17|17     GB/s)
*** AMD      222 r_16_320                                       arg  2 mem  18.31 GB tm     12.08us/     8.48ms (      1 GFLOPS    2|2      GB/s)
*** AMD      223 E_40_32_4                                      arg  4 mem  18.31 GB tm      6.28us/     8.49ms (      7 GFLOPS    8|9      GB/s)
*** AMD      224 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     66.80us/     8.55ms (   2482 GFLOPS  222|1398   GB/s)
*** AMD      225 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     24.80us/     8.58ms (   1337 GFLOPS  121|754    GB/s)
*** AMD      226 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     25.00us/     8.60ms (   1326 GFLOPS  120|748    GB/s)
*** AMD      227 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.48us/     8.61ms (      4 GFLOPS    3|10     GB/s)
*** AMD      228 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.24us/     8.61ms (      0 GFLOPS    3|3      GB/s)
*** AMD      229 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     13.00us/     8.63ms (      9 GFLOPS    5|10     GB/s)
*** AMD      230 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.52us/     8.63ms (      1 GFLOPS    1|2      GB/s)
*** AMD      231 r_8_8_16_2_4                                   arg  6 mem  18.31 GB tm      9.12us/     8.64ms (      5 GFLOPS    5|7      GB/s)
*** AMD      232 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      8.60us/     8.65ms (     12 GFLOPS   16|51     GB/s)
*** AMD      233 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      7.12us/     8.66ms (      0 GFLOPS    0|0      GB/s)
*** AMD      234 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      8.32us/     8.67ms (      0 GFLOPS    0|0      GB/s)
*** AMD      235 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      6.84us/     8.67ms (      0 GFLOPS    0|0      GB/s)
*** AMD      236 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      8.08us/     8.68ms (      6 GFLOPS   17|17     GB/s)
*** AMD      237 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     65.68us/     8.75ms (   2524 GFLOPS  225|1422   GB/s)
*** AMD      238 r_16_320n1                                     arg  3 mem  18.31 GB tm     13.00us/     8.76ms (      1 GFLOPS    3|3      GB/s)
*** AMD      239 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.44us/     8.77ms (      8 GFLOPS   11|12     GB/s)
*** AMD      240 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    143.44us/     8.91ms (   3930 GFLOPS  351|2214   GB/s)
*** AMD      241 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    142.04us/     9.05ms (   3968 GFLOPS  354|2236   GB/s)
*** AMD      242 E_136_32_4                                     arg  2 mem  18.31 GB tm      6.96us/     9.06ms (     13 GFLOPS   20|20     GB/s)
*** AMD      243 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.04us/     9.07ms (      3 GFLOPS   29|29     GB/s)
*** AMD      244 q4k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    167.56us/     9.23ms (   3364 GFLOPS  300|1895   GB/s)
*** AMD      245 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.24us/     9.24ms (      2 GFLOPS   16|16     GB/s)
*** AMD      246 r_16_320                                       arg  2 mem  18.31 GB tm     12.44us/     9.25ms (      1 GFLOPS    2|2      GB/s)
*** AMD      247 E_40_32_4                                      arg  4 mem  18.31 GB tm      6.40us/     9.26ms (      7 GFLOPS    8|9      GB/s)
*** AMD      248 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     67.76us/     9.33ms (   2447 GFLOPS  218|1379   GB/s)
*** AMD      249 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     25.08us/     9.35ms (   1322 GFLOPS  119|745    GB/s)
*** AMD      250 q6k_gemv_partial_1024_5120_2                   arg  3 mem  18.31 GB tm     78.24us/     9.43ms (    846 GFLOPS   55|273    GB/s)
*** AMD      251 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.48us/     9.44ms (      4 GFLOPS    3|10     GB/s)
*** AMD      252 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.36us/     9.44ms (      0 GFLOPS    3|3      GB/s)
*** AMD      253 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     13.28us/     9.46ms (      9 GFLOPS    5|10     GB/s)
*** AMD      254 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.72us/     9.46ms (      1 GFLOPS    1|2      GB/s)
*** AMD      255 r_8_8_16_2_2                                   arg  6 mem  18.31 GB tm      9.20us/     9.47ms (      5 GFLOPS    4|6      GB/s)
*** AMD      256 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      8.44us/     9.48ms (     13 GFLOPS   16|52     GB/s)
*** AMD      257 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      7.12us/     9.49ms (      0 GFLOPS    0|0      GB/s)
*** AMD      258 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      8.04us/     9.50ms (      0 GFLOPS    0|0      GB/s)
*** AMD      259 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      6.80us/     9.50ms (      0 GFLOPS    0|0      GB/s)
*** AMD      260 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      8.00us/     9.51ms (      6 GFLOPS   17|17     GB/s)
*** AMD      261 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     65.72us/     9.58ms (   2523 GFLOPS  225|1421   GB/s)
*** AMD      262 r_16_320n1                                     arg  3 mem  18.31 GB tm     13.08us/     9.59ms (      1 GFLOPS    3|3      GB/s)
*** AMD      263 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.64us/     9.60ms (      8 GFLOPS   11|12     GB/s)
*** AMD      264 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    142.88us/     9.74ms (   3945 GFLOPS  352|2223   GB/s)
*** AMD      265 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    140.16us/     9.88ms (   4022 GFLOPS  359|2266   GB/s)
*** AMD      266 E_136_32_4                                     arg  2 mem  18.31 GB tm      6.68us/     9.89ms (     13 GFLOPS   21|21     GB/s)
*** AMD      267 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.08us/     9.89ms (      3 GFLOPS   29|29     GB/s)
*** AMD      268 q6k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    359.12us/    10.25ms (   3133 GFLOPS  204|1010   GB/s)
*** AMD      269 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.08us/    10.26ms (      3 GFLOPS   17|17     GB/s)
*** AMD      270 r_16_320                                       arg  2 mem  18.31 GB tm     12.20us/    10.27ms (      1 GFLOPS    2|2      GB/s)
*** AMD      271 E_40_32_4                                      arg  4 mem  18.31 GB tm      6.44us/    10.27ms (      7 GFLOPS    8|9      GB/s)
*** AMD      272 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     67.24us/    10.34ms (   2466 GFLOPS  220|1389   GB/s)
*** AMD      273 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     24.92us/    10.37ms (   1331 GFLOPS  120|750    GB/s)
*** AMD      274 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     24.92us/    10.39ms (   1331 GFLOPS  120|750    GB/s)
*** AMD      275 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.48us/    10.40ms (      4 GFLOPS    3|10     GB/s)
*** AMD      276 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.00us/    10.40ms (      1 GFLOPS    3|3      GB/s)
*** AMD      277 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     13.44us/    10.42ms (      9 GFLOPS    5|10     GB/s)
*** AMD      278 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.76us/    10.42ms (      1 GFLOPS    1|2      GB/s)
*** AMD      279 r_8_8_16_2_4                                   arg  6 mem  18.31 GB tm      9.20us/    10.43ms (      5 GFLOPS    5|7      GB/s)
*** AMD      280 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      8.36us/    10.44ms (     13 GFLOPS   16|52     GB/s)
*** AMD      281 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      7.12us/    10.45ms (      0 GFLOPS    0|0      GB/s)
*** AMD      282 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      8.52us/    10.46ms (      0 GFLOPS    0|0      GB/s)
*** AMD      283 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      6.84us/    10.46ms (      0 GFLOPS    0|0      GB/s)
*** AMD      284 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      8.12us/    10.47ms (      6 GFLOPS   17|17     GB/s)
*** AMD      285 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     66.12us/    10.54ms (   2507 GFLOPS  224|1413   GB/s)
*** AMD      286 r_16_320n1                                     arg  3 mem  18.31 GB tm     13.48us/    10.55ms (      1 GFLOPS    3|3      GB/s)
*** AMD      287 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.16us/    10.56ms (      8 GFLOPS   12|12     GB/s)
*** AMD      288 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    142.64us/    10.70ms (   3952 GFLOPS  353|2227   GB/s)
*** AMD      289 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    139.28us/    10.84ms (   4047 GFLOPS  361|2280   GB/s)
*** AMD      290 E_136_32_4                                     arg  2 mem  18.31 GB tm      6.96us/    10.85ms (     13 GFLOPS   20|20     GB/s)
*** AMD      291 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.04us/    10.85ms (      3 GFLOPS   29|29     GB/s)
*** AMD      292 q4k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    170.24us/    11.02ms (   3311 GFLOPS  295|1865   GB/s)
*** AMD      293 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.12us/    11.03ms (      3 GFLOPS   17|17     GB/s)
*** AMD      294 r_16_320                                       arg  2 mem  18.31 GB tm     12.68us/    11.04ms (      1 GFLOPS    2|2      GB/s)
*** AMD      295 E_40_32_4                                      arg  4 mem  18.31 GB tm      6.48us/    11.05ms (      7 GFLOPS    8|9      GB/s)
*** AMD      296 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     66.80us/    11.12ms (   2482 GFLOPS  222|1398   GB/s)
*** AMD      297 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     25.00us/    11.14ms (   1326 GFLOPS  120|748    GB/s)
*** AMD      298 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     24.44us/    11.17ms (   1357 GFLOPS  122|765    GB/s)
*** AMD      299 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.52us/    11.17ms (      4 GFLOPS    3|10     GB/s)
*** AMD      300 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.24us/    11.18ms (      0 GFLOPS    3|3      GB/s)
*** AMD      301 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     13.56us/    11.19ms (      9 GFLOPS    5|10     GB/s)
*** AMD      302 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.48us/    11.20ms (      1 GFLOPS    1|2      GB/s)
*** AMD      303 r_8_8_16_2_4                                   arg  6 mem  18.31 GB tm      9.00us/    11.21ms (      5 GFLOPS    5|7      GB/s)
*** AMD      304 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      8.56us/    11.22ms (     12 GFLOPS   16|51     GB/s)
*** AMD      305 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      7.08us/    11.22ms (      0 GFLOPS    0|0      GB/s)
*** AMD      306 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      8.36us/    11.23ms (      0 GFLOPS    0|0      GB/s)
*** AMD      307 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      6.84us/    11.24ms (      0 GFLOPS    0|0      GB/s)
*** AMD      308 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      8.12us/    11.25ms (      6 GFLOPS   17|17     GB/s)
*** AMD      309 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     65.12us/    11.31ms (   2546 GFLOPS  227|1434   GB/s)
*** AMD      310 r_16_320n1                                     arg  3 mem  18.31 GB tm     13.16us/    11.32ms (      1 GFLOPS    3|3      GB/s)
*** AMD      311 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.44us/    11.33ms (      8 GFLOPS   11|12     GB/s)
*** AMD      312 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    142.12us/    11.47ms (   3966 GFLOPS  354|2235   GB/s)
*** AMD      313 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    142.20us/    11.62ms (   3964 GFLOPS  354|2233   GB/s)
*** AMD      314 E_136_32_4                                     arg  2 mem  18.31 GB tm      6.92us/    11.62ms (     13 GFLOPS   20|20     GB/s)
*** AMD      315 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.08us/    11.63ms (      3 GFLOPS   29|29     GB/s)
*** AMD      316 q4k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    170.40us/    11.80ms (   3308 GFLOPS  295|1864   GB/s)
*** AMD      317 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.08us/    11.80ms (      3 GFLOPS   17|17     GB/s)
*** AMD      318 r_16_320                                       arg  2 mem  18.31 GB tm     12.32us/    11.82ms (      1 GFLOPS    2|2      GB/s)
*** AMD      319 E_40_32_4                                      arg  4 mem  18.31 GB tm      6.48us/    11.82ms (      7 GFLOPS    8|9      GB/s)
*** AMD      320 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     66.84us/    11.89ms (   2480 GFLOPS  221|1398   GB/s)
*** AMD      321 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     24.88us/    11.92ms (   1333 GFLOPS  120|751    GB/s)
*** AMD      322 q6k_gemv_partial_1024_5120_2                   arg  3 mem  18.31 GB tm     77.76us/    11.99ms (    851 GFLOPS   56|275    GB/s)
*** AMD      323 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.48us/    12.00ms (      4 GFLOPS    3|10     GB/s)
*** AMD      324 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.00us/    12.01ms (      1 GFLOPS    3|3      GB/s)
*** AMD      325 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     13.40us/    12.02ms (      9 GFLOPS    5|10     GB/s)
*** AMD      326 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.72us/    12.03ms (      1 GFLOPS    1|2      GB/s)
*** AMD      327 r_8_8_16_2_2                                   arg  6 mem  18.31 GB tm      9.16us/    12.03ms (      5 GFLOPS    4|6      GB/s)
*** AMD      328 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      8.76us/    12.04ms (     12 GFLOPS   15|50     GB/s)
