AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:57090
opened device DISK:/home/ubuntu/models/Qwen3-14B-Q4_K_M.gguf from pid:57090
*** AMD        1 copy    8.38 GB,     AMD <- DISK:/h            arg  2 mem   9.00 GB tm   4722.11ms/  4722.11ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:57090
scheduled     2 kernels in    12.87 ms | CACHE MISS 6ad19580 |   29292 uops in cache | <frozen runpy>:88
*** AMD     2548 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.01 GB tm      6.72us/  9204.56ms (      3 GFLOPS    9|9      GB/s)
*** AMD     2549 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.01 GB tm     65.60us/  9204.62ms (   2527 GFLOPS  226|1424   GB/s)
*** AMD     2550 r_16_320n1                                     arg  3 mem  18.01 GB tm     13.12us/  9204.64ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2551 E_40_32_4n1                                    arg  5 mem  18.01 GB tm      6.36us/  9204.64ms (      8 GFLOPS   11|12     GB/s)
*** AMD     2552 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.01 GB tm    145.40us/  9204.79ms (   3877 GFLOPS  346|2184   GB/s)
*** AMD     2553 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.01 GB tm    145.72us/  9204.93ms (   3868 GFLOPS  345|2179   GB/s)
*** AMD     2554 E_136_32_4                                     arg  2 mem  18.01 GB tm      6.68us/  9204.94ms (     13 GFLOPS   21|21     GB/s)
*** AMD     2555 E_136_32_4n1                                   arg  3 mem  18.01 GB tm      6.16us/  9204.95ms (      3 GFLOPS   28|28     GB/s)
*** AMD     2556 q6k_gemv_partial_5120_17408_1                  arg  3 mem  18.01 GB tm    494.32us/  9205.44ms (   2276 GFLOPS  148|734    GB/s)
*** AMD     2557 E_40_32_4n2                                    arg  4 mem  18.01 GB tm      7.12us/  9205.45ms (      1 GFLOPS   12|12     GB/s)
*** AMD     2558 r_16_320                                       arg  2 mem  18.01 GB tm     12.12us/  9205.46ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2559 E_40_32_4                                      arg  4 mem  18.01 GB tm      6.44us/  9205.47ms (      7 GFLOPS    8|9      GB/s)
*** AMD     2560 r_8_32_4_20_4_2_32                             arg  5 mem  18.01 GB tm    673.64us/  9206.14ms (     82 GFLOPS    4|21     GB/s)
*** AMD     2561 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.01 GB tm     66.92us/  9206.21ms (   2477 GFLOPS  221|1396   GB/s)
*** AMD     2562 r_8_16_8                                       arg  2 mem  18.01 GB tm      6.48us/  9206.21ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2563 r_40_16_8                                      arg  2 mem  18.01 GB tm      6.48us/  9206.22ms (      4 GFLOPS    3|10     GB/s)
*** AMD     2564 r_8_8_16_2_20_4_2_32                           arg  9 mem  18.01 GB tm    223.08us/  9206.44ms (    390 GFLOPS   14|204    GB/s)
*** AMD     2565 E_5_2_2_16_4_4                                 arg  5 mem  18.01 GB tm     12.96us/  9206.46ms (      9 GFLOPS    5|10     GB/s)
*** AMD     2566 r_40_(start_pos+1)_16_8                        arg  3 mem  18.01 GB tm      8.56us/  9206.46ms (      5 GFLOPS    8|20     GB/s)
*** AMD     2567 r_5_2_4_(start_pos+1)                          arg  2 mem  18.01 GB tm      6.68us/  9206.47ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2568 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.01 GB tm      7.52us/  9206.48ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2569 E_5_(start_pos+1)_2_4                          arg  4 mem  18.01 GB tm      6.84us/  9206.49ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2570 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.01 GB tm      7.04us/  9206.49ms (      3 GFLOPS    9|9      GB/s)
*** AMD     2571 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.01 GB tm     66.20us/  9206.56ms (   2504 GFLOPS  224|1411   GB/s)
*** AMD     2572 r_16_320n1                                     arg  3 mem  18.01 GB tm     12.92us/  9206.57ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2573 E_40_32_4n1                                    arg  5 mem  18.01 GB tm      6.36us/  9206.58ms (      8 GFLOPS   11|12     GB/s)
*** AMD     2574 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.01 GB tm    145.96us/  9206.72ms (   3862 GFLOPS  345|2176   GB/s)
*** AMD     2575 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.01 GB tm    146.88us/  9206.87ms (   3838 GFLOPS  342|2162   GB/s)
*** AMD     2576 E_136_32_4                                     arg  2 mem  18.01 GB tm      6.72us/  9206.88ms (     13 GFLOPS   21|21     GB/s)
*** AMD     2577 E_136_32_4n1                                   arg  3 mem  18.01 GB tm      6.08us/  9206.88ms (      3 GFLOPS   29|29     GB/s)
*** AMD     2578 q4k_gemv_partial_5120_17408_4                  arg  3 mem  18.01 GB tm    178.36us/  9207.06ms (   3160 GFLOPS  282|1781   GB/s)
*** AMD     2579 r_40_32_4_4                                    arg  4 mem  18.01 GB tm      6.84us/  9207.07ms (      4 GFLOPS   21|21     GB/s)
*** AMD     2580 r_16_320                                       arg  2 mem  18.01 GB tm     11.80us/  9207.08ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2581 E_40_32_4                                      arg  4 mem  18.01 GB tm      6.64us/  9207.09ms (      7 GFLOPS    8|8      GB/s)
*** AMD     2582 r_8_32_4_20_4_2_32                             arg  5 mem  18.01 GB tm    668.68us/  9207.76ms (     83 GFLOPS    4|21     GB/s)
*** AMD     2583 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.01 GB tm     67.36us/  9207.82ms (   2461 GFLOPS  220|1387   GB/s)
*** AMD     2584 r_8_16_8                                       arg  2 mem  18.01 GB tm      6.56us/  9207.83ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2585 r_40_16_8                                      arg  2 mem  18.01 GB tm      6.48us/  9207.84ms (      4 GFLOPS    3|10     GB/s)
*** AMD     2586 r_8_8_16_2_20_4_2_32                           arg  9 mem  18.01 GB tm    225.32us/  9208.06ms (    386 GFLOPS   13|202    GB/s)
*** AMD     2587 E_5_2_2_16_4_4                                 arg  5 mem  18.01 GB tm     12.88us/  9208.08ms (     10 GFLOPS    5|10     GB/s)
*** AMD     2588 r_40_(start_pos+1)_16_8                        arg  3 mem  18.01 GB tm      8.24us/  9208.08ms (      5 GFLOPS    8|21     GB/s)
*** AMD     2589 r_5_2_4_(start_pos+1)                          arg  2 mem  18.01 GB tm      6.72us/  9208.09ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2590 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.01 GB tm      7.28us/  9208.10ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2591 E_5_(start_pos+1)_2_4                          arg  4 mem  18.01 GB tm      6.84us/  9208.10ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2592 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.01 GB tm      6.72us/  9208.11ms (      3 GFLOPS    9|9      GB/s)
*** AMD     2593 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.01 GB tm     66.12us/  9208.18ms (   2507 GFLOPS  224|1413   GB/s)
*** AMD     2594 r_16_320n1                                     arg  3 mem  18.01 GB tm     13.32us/  9208.19ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2595 E_40_32_4n1                                    arg  5 mem  18.01 GB tm      6.40us/  9208.20ms (      8 GFLOPS   11|12     GB/s)
*** AMD     2596 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.01 GB tm    147.12us/  9208.34ms (   3831 GFLOPS  342|2159   GB/s)
*** AMD     2597 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.01 GB tm    144.52us/  9208.49ms (   3900 GFLOPS  348|2198   GB/s)
*** AMD     2598 E_136_32_4                                     arg  2 mem  18.01 GB tm      6.96us/  9208.50ms (     13 GFLOPS   20|20     GB/s)
*** AMD     2599 E_136_32_4n1                                   arg  3 mem  18.01 GB tm      6.08us/  9208.50ms (      3 GFLOPS   29|29     GB/s)
*** AMD     2600 q4k_gemv_partial_5120_17408_4                  arg  3 mem  18.01 GB tm    180.88us/  9208.68ms (   3116 GFLOPS  278|1756   GB/s)
*** AMD     2601 r_40_32_4_4                                    arg  4 mem  18.01 GB tm      6.76us/  9208.69ms (      4 GFLOPS   21|21     GB/s)
*** AMD     2602 r_16_320                                       arg  2 mem  18.01 GB tm     11.96us/  9208.70ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2603 E_40_32_4                                      arg  4 mem  18.01 GB tm      6.48us/  9208.71ms (      7 GFLOPS    8|9      GB/s)
*** AMD     2604 r_8_32_4_20_4_2_32                             arg  5 mem  18.01 GB tm    671.32us/  9209.38ms (     83 GFLOPS    4|21     GB/s)
*** AMD     2605 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.01 GB tm     67.48us/  9209.45ms (   2457 GFLOPS  219|1384   GB/s)
*** AMD     2606 r_8_16_8                                       arg  2 mem  18.01 GB tm      6.72us/  9209.45ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2607 r_40_16_8                                      arg  2 mem  18.01 GB tm      6.56us/  9209.46ms (      4 GFLOPS    3|10     GB/s)
*** AMD     2608 r_8_8_16_2_20_2_2_2_32                         arg  9 mem  18.01 GB tm    229.92us/  9209.69ms (    434 GFLOPS   19|213    GB/s)
*** AMD     2609 E_5_2_2_16_4_4                                 arg  5 mem  18.01 GB tm     12.96us/  9209.70ms (      9 GFLOPS    5|10     GB/s)
*** AMD     2610 r_40_(start_pos+1)_16_8                        arg  3 mem  18.01 GB tm      8.32us/  9209.71ms (      5 GFLOPS    8|21     GB/s)
*** AMD     2611 r_5_2_4_(start_pos+1)                          arg  2 mem  18.01 GB tm      6.72us/  9209.72ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2612 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.01 GB tm      7.28us/  9209.72ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2613 E_5_(start_pos+1)_2_4                          arg  4 mem  18.01 GB tm      6.44us/  9209.73ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2614 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.01 GB tm      6.84us/  9209.74ms (      3 GFLOPS    9|9      GB/s)
*** AMD     2615 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.01 GB tm     67.60us/  9209.81ms (   2452 GFLOPS  219|1382   GB/s)
*** AMD     2616 r_16_320n1                                     arg  3 mem  18.01 GB tm     13.40us/  9209.82ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2617 E_40_32_4n1                                    arg  5 mem  18.01 GB tm      6.40us/  9209.83ms (      8 GFLOPS   11|12     GB/s)
*** AMD     2618 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.01 GB tm    145.56us/  9209.97ms (   3872 GFLOPS  345|2182   GB/s)
*** AMD     2619 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.01 GB tm    145.40us/  9210.12ms (   3877 GFLOPS  346|2184   GB/s)
*** AMD     2620 E_136_32_4                                     arg  2 mem  18.01 GB tm      7.16us/  9210.12ms (     12 GFLOPS   19|19     GB/s)
*** AMD     2621 E_136_32_4n1                                   arg  3 mem  18.01 GB tm      6.08us/  9210.13ms (      3 GFLOPS   29|29     GB/s)
*** AMD     2622 q6k_gemv_partial_5120_17408_1                  arg  3 mem  18.01 GB tm    494.56us/  9210.62ms (   2275 GFLOPS  148|734    GB/s)
*** AMD     2623 E_40_32_4n2                                    arg  4 mem  18.01 GB tm      6.80us/  9210.63ms (      2 GFLOPS   12|12     GB/s)
*** AMD     2624 r_16_320                                       arg  2 mem  18.01 GB tm     12.52us/  9210.64ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2625 E_40_32_4                                      arg  4 mem  18.01 GB tm      6.44us/  9210.65ms (      7 GFLOPS    8|9      GB/s)
*** AMD     2626 r_8_32_4_20_4_2_32                             arg  5 mem  18.01 GB tm    671.80us/  9211.32ms (     83 GFLOPS    4|21     GB/s)
*** AMD     2627 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.01 GB tm     67.48us/  9211.39ms (   2457 GFLOPS  219|1384   GB/s)
*** AMD     2628 r_8_16_8                                       arg  2 mem  18.01 GB tm      6.84us/  9211.40ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2629 r_40_16_8                                      arg  2 mem  18.01 GB tm      6.52us/  9211.40ms (      4 GFLOPS    3|10     GB/s)
*** AMD     2630 r_8_8_16_2_20_4_2_32                           arg  9 mem  18.01 GB tm    216.48us/  9211.62ms (    402 GFLOPS   14|210    GB/s)
*** AMD     2631 E_5_2_2_16_4_4                                 arg  5 mem  18.01 GB tm     13.28us/  9211.63ms (      9 GFLOPS    5|10     GB/s)
*** AMD     2632 r_40_(start_pos+1)_16_8                        arg  3 mem  18.01 GB tm      8.60us/  9211.64ms (      5 GFLOPS    8|20     GB/s)
*** AMD     2633 r_5_2_4_(start_pos+1)                          arg  2 mem  18.01 GB tm      6.76us/  9211.65ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2634 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.01 GB tm      7.28us/  9211.65ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2635 E_5_(start_pos+1)_2_4                          arg  4 mem  18.01 GB tm      6.92us/  9211.66ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2636 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.01 GB tm      6.84us/  9211.67ms (      3 GFLOPS    9|9      GB/s)
*** AMD     2637 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.01 GB tm     66.68us/  9211.74ms (   2486 GFLOPS  222|1401   GB/s)
*** AMD     2638 r_16_320n1                                     arg  3 mem  18.01 GB tm     13.72us/  9211.75ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2639 E_40_32_4n1                                    arg  5 mem  18.01 GB tm      6.40us/  9211.76ms (      8 GFLOPS   11|12     GB/s)
*** AMD     2640 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.01 GB tm    145.96us/  9211.90ms (   3862 GFLOPS  345|2176   GB/s)
*** AMD     2641 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.01 GB tm    145.72us/  9212.05ms (   3868 GFLOPS  345|2179   GB/s)
*** AMD     2642 E_136_32_4                                     arg  2 mem  18.01 GB tm      6.68us/  9212.05ms (     13 GFLOPS   21|21     GB/s)
*** AMD     2643 E_136_32_4n1                                   arg  3 mem  18.01 GB tm      6.04us/  9212.06ms (      3 GFLOPS   29|29     GB/s)
*** AMD     2644 q4k_gemv_partial_5120_17408_4                  arg  3 mem  18.01 GB tm    174.76us/  9212.23ms (   3225 GFLOPS  288|1817   GB/s)
*** AMD     2645 r_40_32_4_4                                    arg  4 mem  18.01 GB tm      6.76us/  9212.24ms (      4 GFLOPS   21|21     GB/s)
*** AMD     2646 r_16_320                                       arg  2 mem  18.01 GB tm     11.88us/  9212.25ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2647 E_40_32_4                                      arg  4 mem  18.01 GB tm      6.48us/  9212.26ms (      7 GFLOPS    8|9      GB/s)
*** AMD     2648 r_8_32_4_20_4_2_32                             arg  5 mem  18.01 GB tm    670.20us/  9212.93ms (     83 GFLOPS    4|21     GB/s)
*** AMD     2649 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.01 GB tm     67.24us/  9213.00ms (   2466 GFLOPS  220|1389   GB/s)
*** AMD     2650 r_8_16_8                                       arg  2 mem  18.01 GB tm      6.92us/  9213.00ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2651 r_40_16_8                                      arg  2 mem  18.01 GB tm      6.56us/  9213.01ms (      4 GFLOPS    3|10     GB/s)
*** AMD     2652 r_8_8_16_2_20_4_2_32                           arg  9 mem  18.01 GB tm    218.40us/  9213.23ms (    398 GFLOPS   14|208    GB/s)
*** AMD     2653 E_5_2_2_16_4_4                                 arg  5 mem  18.01 GB tm     12.84us/  9213.24ms (     10 GFLOPS    5|10     GB/s)
*** AMD     2654 r_40_(start_pos+1)_16_8                        arg  3 mem  18.01 GB tm      8.08us/  9213.25ms (      5 GFLOPS    8|22     GB/s)
*** AMD     2655 r_5_2_4_(start_pos+1)                          arg  2 mem  18.01 GB tm      6.76us/  9213.26ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2656 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.01 GB tm      7.32us/  9213.26ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2657 E_5_(start_pos+1)_2_4                          arg  4 mem  18.01 GB tm      6.76us/  9213.27ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2658 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.01 GB tm      6.84us/  9213.28ms (      3 GFLOPS    9|9      GB/s)
*** AMD     2659 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.01 GB tm     66.48us/  9213.34ms (   2494 GFLOPS  223|1405   GB/s)
*** AMD     2660 r_16_320n1                                     arg  3 mem  18.01 GB tm     12.64us/  9213.36ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2661 E_40_32_4n1                                    arg  5 mem  18.01 GB tm      6.40us/  9213.36ms (      8 GFLOPS   11|12     GB/s)
*** AMD     2662 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.01 GB tm    145.08us/  9213.51ms (   3885 GFLOPS  347|2189   GB/s)
*** AMD     2663 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.01 GB tm    144.96us/  9213.65ms (   3888 GFLOPS  347|2191   GB/s)
*** AMD     2664 E_136_32_4                                     arg  2 mem  18.01 GB tm      6.92us/  9213.66ms (     13 GFLOPS   20|20     GB/s)
*** AMD     2665 E_136_32_4n1                                   arg  3 mem  18.01 GB tm      6.12us/  9213.67ms (      3 GFLOPS   28|28     GB/s)
*** AMD     2666 q4k_gemv_partial_5120_17408_4                  arg  3 mem  18.01 GB tm    178.04us/  9213.84ms (   3166 GFLOPS  283|1784   GB/s)
*** AMD     2667 r_40_32_4_4                                    arg  4 mem  18.01 GB tm      7.04us/  9213.85ms (      4 GFLOPS   20|20     GB/s)
*** AMD     2668 r_16_320                                       arg  2 mem  18.01 GB tm     11.80us/  9213.86ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2669 E_40_32_4                                      arg  4 mem  18.01 GB tm      6.76us/  9213.87ms (      7 GFLOPS    8|8      GB/s)
*** AMD     2670 r_8_32_4_20_4_2_32                             arg  5 mem  18.01 GB tm    672.88us/  9214.54ms (     82 GFLOPS    4|21     GB/s)
*** AMD     2671 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.01 GB tm     67.36us/  9214.61ms (   2461 GFLOPS  220|1387   GB/s)
*** AMD     2672 r_8_16_8                                       arg  2 mem  18.01 GB tm      6.76us/  9214.62ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2673 r_40_16_8                                      arg  2 mem  18.01 GB tm      6.48us/  9214.62ms (      4 GFLOPS    3|10     GB/s)
